Layer Name,n,d,LoftQ (2B),LoftQ (4B),Loftq-LPLR (2B),Loftq-LPLR (4B)
model.layers.0.self_attn.q_proj.weight,4096,4096,0.35887085056659185,0.07783024061707818,0.3588760438144388,0.07776079156902604
model.layers.0.self_attn.k_proj.weight,4096,1024,0.39333157464775087,0.07102540580071502,0.3933684171060401,0.07104873710012793
model.layers.0.self_attn.v_proj.weight,4096,1024,0.460505286430365,0.07155659770038057,0.4604110905347099,0.07151604113419577
model.layers.0.self_attn.o_proj.weight,4096,4096,0.48455147578432,0.08068229640037519,0.48451446513585267,0.08069261919729233
model.layers.0.mlp.gate_proj.weight,14336,4096,0.48996420508368704,0.083939729598765,0.48998342050263505,0.08394650923246644
model.layers.0.mlp.up_proj.weight,14336,4096,0.4992094238288746,0.08397466305790545,0.4991952616823957,0.08397046572608668
model.layers.0.mlp.down_proj.weight,14336,4096,0.4995999249542373,0.08434405841230885,0.49959523459406835,0.08435296904024245
model.layers.1.self_attn.q_proj.weight,4096,4096,0.4532440327502686,0.07869153229801766,0.4532434822846848,0.0786946395313788
model.layers.1.self_attn.k_proj.weight,4096,1024,0.4299350951589194,0.07564639085192848,0.43003559487986975,0.07563505906843751
model.layers.1.self_attn.v_proj.weight,4096,1024,0.4735910319002702,0.07250668341470351,0.47351201592643505,0.07249496373892023
model.layers.1.self_attn.o_proj.weight,4096,4096,0.49244447243742606,0.0803642769501884,0.49238448747678043,0.08036241999388716
model.layers.1.mlp.gate_proj.weight,14336,4096,0.49661043300798263,0.08358884518079471,0.49660485806227206,0.08359325055747507
model.layers.1.mlp.up_proj.weight,14336,4096,0.500709659919331,0.08385301060147221,0.5006785403000726,0.08385939198811106
model.layers.1.mlp.down_proj.weight,14336,4096,0.5008080194324038,0.08397914373516663,0.5007964828899651,0.0839819125053519
model.layers.2.self_attn.q_proj.weight,4096,4096,0.49300204089665245,0.08096911054846113,0.49305274606956945,0.08097809014960339
model.layers.2.self_attn.k_proj.weight,4096,1024,0.4647712464494826,0.07577533934851491,0.4648141305876083,0.0757628838748682
model.layers.2.self_attn.v_proj.weight,4096,1024,0.47593391511181493,0.07304846816979932,0.47596695673627026,0.07303290786991046
model.layers.2.self_attn.o_proj.weight,4096,4096,0.49573128273440104,0.08029547574313593,0.49564456908932225,0.08029604589788321
model.layers.2.mlp.gate_proj.weight,14336,4096,0.49940705909103755,0.08373213746812579,0.4993999730889387,0.08373952856198169
model.layers.2.mlp.up_proj.weight,14336,4096,0.5016459296217366,0.08369341531066064,0.5016188545565159,0.08369413717290956
model.layers.2.mlp.down_proj.weight,14336,4096,0.5007865142703319,0.08393141891200431,0.5007490752477187,0.08394142616481474
model.layers.3.self_attn.q_proj.weight,4096,4096,0.49154065892333726,0.08042282313908565,0.49154866015370097,0.0804251590687556
model.layers.3.self_attn.k_proj.weight,4096,1024,0.4608331622148532,0.07621561528127595,0.4607266567674932,0.07621375418934344
model.layers.3.self_attn.v_proj.weight,4096,1024,0.4771764964010513,0.07341626722814613,0.47718893198585255,0.07339634768230997
model.layers.3.self_attn.o_proj.weight,4096,4096,0.4967737745218864,0.08020246624895334,0.49672735660010675,0.08021599918714663
model.layers.3.mlp.gate_proj.weight,14336,4096,0.49958533581350695,0.0837090744220377,0.49956646241984903,0.08371747898015101
model.layers.3.mlp.up_proj.weight,14336,4096,0.5015419524482576,0.08370981418881059,0.5015549287960831,0.0837172239783359
model.layers.3.mlp.down_proj.weight,14336,4096,0.5012135272040295,0.08382348870886393,0.5011912076194758,0.08382065656876343
model.layers.4.self_attn.q_proj.weight,4096,4096,0.49020678014851765,0.0804320265024292,0.4901379177575143,0.08045392290490626
model.layers.4.self_attn.k_proj.weight,4096,1024,0.463443165068136,0.07662302403326328,0.4634798233000986,0.07660216112015278
model.layers.4.self_attn.v_proj.weight,4096,1024,0.4772793608783759,0.07342839326351781,0.4772397468110905,0.07340408150520984
model.layers.4.self_attn.o_proj.weight,4096,4096,0.49517081944763475,0.08019286753404428,0.4950286503603475,0.0801969220027129
model.layers.4.mlp.gate_proj.weight,14336,4096,0.4988535159051675,0.08382778068379113,0.49884945830674643,0.08383027320853552
model.layers.4.mlp.up_proj.weight,14336,4096,0.5013964466772955,0.08382045663639986,0.5013700849444988,0.08382495156778087
model.layers.4.mlp.down_proj.weight,14336,4096,0.5011490495886433,0.08399363230207861,0.5010963126393487,0.08399599541355349
model.layers.5.self_attn.q_proj.weight,4096,4096,0.49097695362165406,0.08032852068588195,0.49087598545158856,0.08033254029844303
model.layers.5.self_attn.k_proj.weight,4096,1024,0.4663512035308651,0.0767549805741676,0.46634756080326795,0.07675235276314493
model.layers.5.self_attn.v_proj.weight,4096,1024,0.477499538448059,0.0733781900866466,0.47746345525605965,0.07338600077759767
model.layers.5.self_attn.o_proj.weight,4096,4096,0.4986551272620085,0.08036567834911625,0.49858459774712505,0.0803741508273905
model.layers.5.mlp.gate_proj.weight,14336,4096,0.4994742414317617,0.0838069128532047,0.4994677585420034,0.08380706449974876
model.layers.5.mlp.up_proj.weight,14336,4096,0.5011145260369161,0.08385566245649444,0.5011220072383434,0.08385770032711445
model.layers.5.mlp.down_proj.weight,14336,4096,0.501167152196317,0.08401985350634121,0.5011306150318662,0.08402651731302485
model.layers.6.self_attn.q_proj.weight,4096,4096,0.49159185724008714,0.08050504037269286,0.49155067931548657,0.08051276481299953
model.layers.6.self_attn.k_proj.weight,4096,1024,0.4648332506932022,0.07694386572551055,0.4647506251344851,0.0769233732754319
model.layers.6.self_attn.v_proj.weight,4096,1024,0.47740879835334205,0.07336982691193379,0.4774507047182181,0.07333953537998489
model.layers.6.self_attn.o_proj.weight,4096,4096,0.4973982623536787,0.08029394440374601,0.49736543013476375,0.08029819601715667
model.layers.6.mlp.gate_proj.weight,14336,4096,0.49982759446277814,0.08391283591235753,0.49976383737221686,0.08391607490893684
model.layers.6.mlp.up_proj.weight,14336,4096,0.5011944416925381,0.0840393152342244,0.5011985159434014,0.08404789260446272
model.layers.6.mlp.down_proj.weight,14336,4096,0.5003327065037236,0.08421610246981652,0.5003156236684962,0.08421578512495556
model.layers.7.self_attn.q_proj.weight,4096,4096,0.48941907597315665,0.08058263360794715,0.48942477070287027,0.0805890474425608
model.layers.7.self_attn.k_proj.weight,4096,1024,0.4617927877908921,0.07727724395420536,0.46181723963129623,0.07723888650636422
model.layers.7.self_attn.v_proj.weight,4096,1024,0.4771628054550546,0.07316635781793739,0.47710858081320834,0.07319644785957727
model.layers.7.self_attn.o_proj.weight,4096,4096,0.4961676632033154,0.08002100266161453,0.49611114156800495,0.08004747481992448
model.layers.7.mlp.gate_proj.weight,14336,4096,0.4993218813311512,0.08388808247343267,0.49928772903477786,0.08389510663791254
model.layers.7.mlp.up_proj.weight,14336,4096,0.5009275315250196,0.083993327260456,0.500929638769304,0.08399797179887876
model.layers.7.mlp.down_proj.weight,14336,4096,0.5006903181294879,0.08417315343680028,0.5006508368222887,0.08417451951594708
model.layers.8.self_attn.q_proj.weight,4096,4096,0.4915746926652091,0.08027779972382333,0.4915027938664994,0.08030633122817125
model.layers.8.self_attn.k_proj.weight,4096,1024,0.4625885830218246,0.07652961193450583,0.462608462678771,0.07654557037471511
model.layers.8.self_attn.v_proj.weight,4096,1024,0.47127061036199897,0.07271628466415618,0.4712786353693811,0.07273267095408766
model.layers.8.self_attn.o_proj.weight,4096,4096,0.4967428195539643,0.0801542680352902,0.49672389493824354,0.08016404794376165
model.layers.8.mlp.gate_proj.weight,14336,4096,0.4992330875666201,0.08399285189828444,0.4992307134580602,0.08399478321675581
model.layers.8.mlp.up_proj.weight,14336,4096,0.500697965122271,0.08405617837755242,0.5007107413463653,0.08406047438290412
model.layers.8.mlp.down_proj.weight,14336,4096,0.5008163072656101,0.08412360319971547,0.500799303541152,0.08413272075095986
model.layers.9.self_attn.q_proj.weight,4096,4096,0.4879099229531156,0.08008201004584121,0.48785749732538386,0.08008129790581132
model.layers.9.self_attn.k_proj.weight,4096,1024,0.463203402075307,0.0784148721044624,0.46317740732688806,0.07842129056086214
model.layers.9.self_attn.v_proj.weight,4096,1024,0.47665370568952614,0.07317120177834908,0.476614483190674,0.07317395768792966
model.layers.9.self_attn.o_proj.weight,4096,4096,0.49698866512938855,0.0801240220548419,0.49694079095291604,0.08013342032337911
model.layers.9.mlp.gate_proj.weight,14336,4096,0.4990077367200352,0.0839778758624347,0.4990085367787366,0.08398916240483016
model.layers.9.mlp.up_proj.weight,14336,4096,0.5006209037104365,0.08397077710801387,0.5005953790284488,0.08398230540446537
model.layers.9.mlp.down_proj.weight,14336,4096,0.5006402067159563,0.0841290791394452,0.5006167865924341,0.08413321272748973
model.layers.10.self_attn.q_proj.weight,4096,4096,0.4909893264972871,0.08041018305849101,0.49098650440581393,0.08041354164131194
model.layers.10.self_attn.k_proj.weight,4096,1024,0.46445000756950755,0.07697171890494921,0.4644622038516988,0.07694957245303433
model.layers.10.self_attn.v_proj.weight,4096,1024,0.4741041477669597,0.07304146209096413,0.47410150233870557,0.07302922698528858
model.layers.10.self_attn.o_proj.weight,4096,4096,0.4973047130129429,0.08017814497795055,0.49728526604527185,0.08019707104470186
model.layers.10.mlp.gate_proj.weight,14336,4096,0.498604269029103,0.08414028109994107,0.4985834567096844,0.08414676095031354
model.layers.10.mlp.up_proj.weight,14336,4096,0.5002890363525486,0.08414589715816904,0.5002975213610088,0.08415705998489333
model.layers.10.mlp.down_proj.weight,14336,4096,0.5003684723197056,0.0843837164610594,0.5003502609573607,0.08438617329694684
model.layers.11.self_attn.q_proj.weight,4096,4096,0.48761931572147965,0.07997439835231418,0.4875131377662704,0.07999037136584058
model.layers.11.self_attn.k_proj.weight,4096,1024,0.458696415226535,0.07788893165211319,0.458702684793189,0.07792597129087632
model.layers.11.self_attn.v_proj.weight,4096,1024,0.47411670076200985,0.0728864470127378,0.47418126097466984,0.07291654679609638
model.layers.11.self_attn.o_proj.weight,4096,4096,0.49549086235392986,0.08008446116581018,0.4954701003496872,0.08008474594485389
model.layers.11.mlp.gate_proj.weight,14336,4096,0.49800560529474175,0.08424857234289637,0.4979638576632639,0.08425349177266848
model.layers.11.mlp.up_proj.weight,14336,4096,0.5003010869677709,0.08424179144701019,0.5002615679991668,0.08424526031107062
model.layers.11.mlp.down_proj.weight,14336,4096,0.4999470906094671,0.08443253367549482,0.499956775861611,0.0844385710979557
model.layers.12.self_attn.q_proj.weight,4096,4096,0.48611944473743346,0.08069355847117829,0.48603964981954423,0.0807055659248185
model.layers.12.self_attn.k_proj.weight,4096,1024,0.45997558595916294,0.07956464762037507,0.4600014659146198,0.07958175265343487
model.layers.12.self_attn.v_proj.weight,4096,1024,0.4765968117558526,0.07324027485016946,0.47653749833317177,0.07325317854579756
model.layers.12.self_attn.o_proj.weight,4096,4096,0.49610000143921223,0.08012147661751017,0.4960371025353411,0.08012272038114604
model.layers.12.mlp.gate_proj.weight,14336,4096,0.49775399084802874,0.08414144414607601,0.4977586340231427,0.08414281954038497
model.layers.12.mlp.up_proj.weight,14336,4096,0.500347889174007,0.0840988931487771,0.5002978517458442,0.08410755187178696
model.layers.12.mlp.down_proj.weight,14336,4096,0.5002707722960597,0.08430335825118797,0.5002916885176522,0.08430719043190817
model.layers.13.self_attn.q_proj.weight,4096,4096,0.4919406623893339,0.08043823586150613,0.49181112020929724,0.0804344918243185
model.layers.13.self_attn.k_proj.weight,4096,1024,0.46524114759855223,0.07614499477214884,0.4651633205232793,0.07612064562924768
model.layers.13.self_attn.v_proj.weight,4096,1024,0.4769975918799452,0.07327898456101385,0.47693227951406886,0.07327069216732858
model.layers.13.self_attn.o_proj.weight,4096,4096,0.4970174326577495,0.08004911700020888,0.4969493514297187,0.0800471906792077
model.layers.13.mlp.gate_proj.weight,14336,4096,0.49796456709817305,0.08428895443989408,0.49794929483998146,0.08429405505842448
model.layers.13.mlp.up_proj.weight,14336,4096,0.5005582859747155,0.08415757473651443,0.5005502140710253,0.08416176074297942
model.layers.13.mlp.down_proj.weight,14336,4096,0.49995214071967137,0.08440797777388247,0.4999368709318043,0.08441695661832349
model.layers.14.self_attn.q_proj.weight,4096,4096,0.48784303893731407,0.0800297588290155,0.48770174584877235,0.08003567239382242
model.layers.14.self_attn.k_proj.weight,4096,1024,0.4621996222150465,0.07690804344454541,0.46226309679164207,0.07688271439844466
model.layers.14.self_attn.v_proj.weight,4096,1024,0.4726049214916852,0.07285230042305134,0.472733244458528,0.07282349584444367
model.layers.14.self_attn.o_proj.weight,4096,4096,0.49695162122936876,0.08001072233412666,0.49697401289533616,0.08003036556456018
model.layers.14.mlp.gate_proj.weight,14336,4096,0.4962590100716785,0.08441563681330107,0.496266745555513,0.08441817931369845
model.layers.14.mlp.up_proj.weight,14336,4096,0.5003827912747145,0.08419520158868195,0.5003733441823578,0.0841947312788893
model.layers.14.mlp.down_proj.weight,14336,4096,0.5001344725735734,0.0844163516656664,0.5001103928907477,0.08441850534419498
model.layers.15.self_attn.q_proj.weight,4096,4096,0.48928139129528553,0.08050140947872148,0.48915991122152735,0.08052033343086731
model.layers.15.self_attn.k_proj.weight,4096,1024,0.4607572307659769,0.07824749061260612,0.4607390873684422,0.07819510803200952
model.layers.15.self_attn.v_proj.weight,4096,1024,0.47641271312995853,0.07321853999877143,0.4764802275625886,0.07319841550442978
model.layers.15.self_attn.o_proj.weight,4096,4096,0.4970595023889637,0.08011731613990833,0.49704372452566375,0.0801241071274627
model.layers.15.mlp.gate_proj.weight,14336,4096,0.4962921073859582,0.08415008786710744,0.49629199099540616,0.08415168823719836
model.layers.15.mlp.up_proj.weight,14336,4096,0.5005485737124595,0.08402663528709349,0.5005458187136788,0.0840293697261819
model.layers.15.mlp.down_proj.weight,14336,4096,0.5006675221119562,0.08415369308388304,0.5006681882601375,0.0841576795644057
model.layers.16.self_attn.q_proj.weight,4096,4096,0.49092689545090773,0.08021081560309425,0.4908887137650279,0.0802246051871682
model.layers.16.self_attn.k_proj.weight,4096,1024,0.46427397607282683,0.07727421576140805,0.46439331934214706,0.07725485755163325
model.layers.16.self_attn.v_proj.weight,4096,1024,0.47742768813959957,0.07328100522759684,0.4774582036457957,0.07323234591183037
model.layers.16.self_attn.o_proj.weight,4096,4096,0.4970769540467151,0.08009903542408049,0.49703089304244874,0.080097263456434
model.layers.16.mlp.gate_proj.weight,14336,4096,0.49578931437833196,0.0842511280365756,0.49580415094270536,0.08425272992784472
model.layers.16.mlp.up_proj.weight,14336,4096,0.5007574735782462,0.08409370632044841,0.5007636268637744,0.08410695240322141
model.layers.16.mlp.down_proj.weight,14336,4096,0.5008932998993584,0.08412397876461233,0.5008524709819765,0.0841365443240986
model.layers.17.self_attn.q_proj.weight,4096,4096,0.4907185477542712,0.08034823451688843,0.490615979885921,0.08034322203706679
model.layers.17.self_attn.k_proj.weight,4096,1024,0.4661211889182577,0.07581805791947253,0.4661113312597499,0.07582981872540166
model.layers.17.self_attn.v_proj.weight,4096,1024,0.47556172858792467,0.0730454174664457,0.4755384576283177,0.07302158496846563
model.layers.17.self_attn.o_proj.weight,4096,4096,0.49428284091339625,0.07994145361169677,0.49417661383234857,0.07994804284796003
model.layers.17.mlp.gate_proj.weight,14336,4096,0.49568719135835176,0.08406277541408806,0.49567413497080365,0.0840646771053179
model.layers.17.mlp.up_proj.weight,14336,4096,0.5008629171087463,0.08399538253789629,0.5008390759921844,0.08399893203287497
model.layers.17.mlp.down_proj.weight,14336,4096,0.5005539772231364,0.08409895536079881,0.5005360225258303,0.08409942812626607
model.layers.18.self_attn.q_proj.weight,4096,4096,0.48733917633790186,0.07970724633921512,0.4873507752099926,0.07971230525587299
model.layers.18.self_attn.k_proj.weight,4096,1024,0.4644389746273063,0.0778246699482013,0.46444014830604546,0.07778032356402273
model.layers.18.self_attn.v_proj.weight,4096,1024,0.476848091648389,0.07309646611413861,0.47688470840731434,0.07312554653789363
model.layers.18.self_attn.o_proj.weight,4096,4096,0.497110451461004,0.08013912243158745,0.49705245009713284,0.08015609918929074
model.layers.18.mlp.gate_proj.weight,14336,4096,0.4963797958438785,0.08391503223120801,0.4963836041639644,0.08391170466440027
model.layers.18.mlp.up_proj.weight,14336,4096,0.5009654500337068,0.08388192300491905,0.5009512226942711,0.08388658174106718
model.layers.18.mlp.down_proj.weight,14336,4096,0.5008774228926662,0.08412151871622993,0.5008657555891592,0.08411947693811621
model.layers.19.self_attn.q_proj.weight,4096,4096,0.4920428359795802,0.0804675148593825,0.49188656092021993,0.08048849967474749
model.layers.19.self_attn.k_proj.weight,4096,1024,0.46460856394693556,0.07694440925587187,0.4645549398188568,0.0769262473390112
model.layers.19.self_attn.v_proj.weight,4096,1024,0.47757030261931316,0.07329156648788607,0.47765896434289257,0.07329961348270947
model.layers.19.self_attn.o_proj.weight,4096,4096,0.49610908759064604,0.07998646869384757,0.4961471573686516,0.07999085833215948
model.layers.19.mlp.gate_proj.weight,14336,4096,0.49748542418652747,0.08377808284831816,0.49748389522896624,0.08378095430520141
model.layers.19.mlp.up_proj.weight,14336,4096,0.501085578876768,0.08377067798644126,0.5010602219898869,0.08377456165874315
model.layers.19.mlp.down_proj.weight,14336,4096,0.5010139555186094,0.0840862253056133,0.5009907205153649,0.0840887125355387
model.layers.20.self_attn.q_proj.weight,4096,4096,0.4911230906335743,0.08049720425434723,0.4911174666989929,0.08050998814032477
model.layers.20.self_attn.k_proj.weight,4096,1024,0.4659385885402896,0.07629456861753954,0.4658678275247142,0.07631508237470194
model.layers.20.self_attn.v_proj.weight,4096,1024,0.47627840739948796,0.0731594751186213,0.47622146274917665,0.07315120189008024
model.layers.20.self_attn.o_proj.weight,4096,4096,0.49768941932451044,0.08014130327099808,0.49762935681443365,0.08014382853823934
model.layers.20.mlp.gate_proj.weight,14336,4096,0.49883980101107495,0.0836139428985278,0.4988850842879386,0.08361500653758812
model.layers.20.mlp.up_proj.weight,14336,4096,0.5013690682053422,0.08367209730249657,0.5013149435088539,0.08367489596053641
model.layers.20.mlp.down_proj.weight,14336,4096,0.501503206219208,0.0838950050236891,0.5015130623465904,0.0839015006310438
model.layers.21.self_attn.q_proj.weight,4096,4096,0.49275348842955563,0.08062251711824946,0.4927021523754223,0.08062997856500285
model.layers.21.self_attn.k_proj.weight,4096,1024,0.46674042190102505,0.07564687789658579,0.46668043057516256,0.07562491333050388
model.layers.21.self_attn.v_proj.weight,4096,1024,0.47763407115263107,0.073152094807664,0.47777068120378413,0.07311933977097981
model.layers.21.self_attn.o_proj.weight,4096,4096,0.4991308574991401,0.08033982125083512,0.499025822608031,0.0803413550998144
model.layers.21.mlp.gate_proj.weight,14336,4096,0.4995252696663499,0.08352749419376937,0.49953205463825395,0.08353017915591321
model.layers.21.mlp.up_proj.weight,14336,4096,0.5016141733946776,0.08358984271030051,0.5016121454855786,0.08359189702446587
model.layers.21.mlp.down_proj.weight,14336,4096,0.5015767974896925,0.0837498089244997,0.5015428285118615,0.0837550794237163
model.layers.22.self_attn.q_proj.weight,4096,4096,0.4939529934363633,0.0807130984919462,0.4938448460193136,0.0807054189902724
model.layers.22.self_attn.k_proj.weight,4096,1024,0.4667764560627265,0.07529580213934789,0.4667877258540168,0.07531974333107254
model.layers.22.self_attn.v_proj.weight,4096,1024,0.4780127941330996,0.0733280621875135,0.47795530030859,0.07333342587636789
model.layers.22.self_attn.o_proj.weight,4096,4096,0.4988356850517004,0.08022535631256582,0.49881657603679186,0.08023155434634353
model.layers.22.mlp.gate_proj.weight,14336,4096,0.49990197182795415,0.08354297339080538,0.4998867003768194,0.08354329154603736
model.layers.22.mlp.up_proj.weight,14336,4096,0.501750260622842,0.0835855009882292,0.501709869668763,0.08359111904107996
model.layers.22.mlp.down_proj.weight,14336,4096,0.5017783351798288,0.08372391398204973,0.50176029649167,0.08372849246363934
model.layers.23.self_attn.q_proj.weight,4096,4096,0.4950377939446245,0.08096597174126317,0.4949955423953238,0.08097189887866507
model.layers.23.self_attn.k_proj.weight,4096,1024,0.4682262536643897,0.07490788354691118,0.46813707263696835,0.07491724196350344
model.layers.23.self_attn.v_proj.weight,4096,1024,0.4768680146465718,0.0732959241818774,0.47681759644676125,0.0732774878024914
model.layers.23.self_attn.o_proj.weight,4096,4096,0.4982150471536266,0.08021158022815891,0.4981659335078188,0.08021858703285077
model.layers.23.mlp.gate_proj.weight,14336,4096,0.500136384072052,0.08348820232448356,0.5001420410556309,0.08349776661563052
model.layers.23.mlp.up_proj.weight,14336,4096,0.5017047356655742,0.08355462654426812,0.5016887479684234,0.08356438684355107
model.layers.23.mlp.down_proj.weight,14336,4096,0.5017970363870687,0.0836773772860386,0.5017768212079051,0.08368572979207377
model.layers.24.self_attn.q_proj.weight,4096,4096,0.494589576527659,0.08076096368682448,0.494561903178663,0.08076553696645349
model.layers.24.self_attn.k_proj.weight,4096,1024,0.4687305053912941,0.07484451822698263,0.46862055039290207,0.07483356540049337
model.layers.24.self_attn.v_proj.weight,4096,1024,0.4784488294579133,0.07332431186040356,0.47857012845846875,0.07331862386620437
model.layers.24.self_attn.o_proj.weight,4096,4096,0.49939914569155713,0.0802728179943364,0.49937256850616274,0.08028387620264575
model.layers.24.mlp.gate_proj.weight,14336,4096,0.5002519434221862,0.08348954161337487,0.500229310972521,0.08349487589105825
model.layers.24.mlp.up_proj.weight,14336,4096,0.5017535666406885,0.083556852396272,0.5017360694343246,0.08355767125707707
model.layers.24.mlp.down_proj.weight,14336,4096,0.5019830304331305,0.08365484816531805,0.5019605142724948,0.08365537721044577
model.layers.25.self_attn.q_proj.weight,4096,4096,0.494289046075273,0.08079783442436304,0.49424620183045054,0.08080175102861947
model.layers.25.self_attn.k_proj.weight,4096,1024,0.4691702063558297,0.07467737821879179,0.4690718005070519,0.07469797256894321
model.layers.25.self_attn.v_proj.weight,4096,1024,0.4779273653308635,0.0732372432113183,0.47793249341237504,0.07323615716857781
model.layers.25.self_attn.o_proj.weight,4096,4096,0.49894485432208074,0.08036067449283373,0.4988631043621371,0.08036491297540312
